HTTrack3.49-2 launched on Fri, 07 Feb 2020 17:33:53 at http://dark.paul-themes.com/wp/bauhaus/full-page/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://dark.paul-themes.com/wp/bauhaus/full-page/ -O "/Users/apple/websites/cg" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:33:55	Warning: 	Found for dark.paul-themes.com/robots.txt
17:33:55	Warning: 	File has moved from dark.paul-themes.com/robots.txt to http://paul-themes.com/wordpress/arquito/
17:36:04	Warning: 	Found for maps.google.com/
17:36:04	Warning: 	File has moved from maps.google.com/ to http://maps.google.com/maps
17:36:05	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from dark.paul-themes.com/wp/bauhaus/full-page/)
17:36:06	Warning: 	Note: due to s.w.org remote robots.txt rules, links beginning with these path will be forbidden: /search, /support/rss, /archive/, /?filters (see in the options to disable this)
17:36:06	Warning: 	Moved Permanently for s.w.org/
17:36:06	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
17:36:06	Warning: 	Moved Permanently for dark.paul-themes.com/wp/bauhaus/?p=75
17:36:06	Warning: 	File has moved from dark.paul-themes.com/wp/bauhaus/?p=75 to http://dark.paul-themes.com/wp/bauhaus/full-page/
17:36:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/jquery/jquery.js?ver=1.12.4-wp
17:36:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1
17:36:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.tools.min.js?ver=5.4.1
17:36:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/plugins/revslider/public/assets/js/jquery.themepunch.revolution.min.js?ver=5.4.1
17:36:11	Warning: 	HTML file (77269 bytes) retransferred due to lack of cache: dark.paul-themes.com/wp/bauhaus/wp-json/
17:36:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/xmlrpc.php?rsd
17:36:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/wlwmanifest.xml
17:36:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdark.paul-themes.com%2Fwp%2Fbauhaus%2Ffull-page%2F
17:36:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fdark.paul-themes.com%2Fwp%2Fbauhaus%2Ffull-page%2F&format=xml
17:36:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
17:36:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/main.js?ver=1
17:36:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=4.8
17:36:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4
17:36:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/smoothscroll.js?ver=1
17:36:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/bootstrap.min.js?ver=1
17:36:25	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/animsition.min.js?ver=1
17:36:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/jquery.magnific-popup.min.js?ver=1
17:36:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/wow.min.js?ver=1
17:36:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/jquery.stellar.min.js?ver=1
17:36:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/jquery.validate.min.js?ver=1
17:36:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/isotope.pkgd.min.js?ver=1
17:36:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/jquery.pagepiling.js?ver=1
17:36:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/imagesloaded.min.js?ver=3.2.0
17:36:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/owl.carousel.min.js?ver=1
17:36:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/plugins.js?ver=1
17:36:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/sly.min.js?ver=1
17:36:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/wp-embed.min.js?ver=5.2.5
17:36:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/gmap.js?ver=1
17:36:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-content/themes/bauhaus/js/scripts-dark.js?ver=1
17:36:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): dark.paul-themes.com/wp/bauhaus/wp-includes/js/comment-reply.min.js?ver=5.2.5
